Fela	O	O	O
Aníkúlápó	PER	O	O
Kuti	PER	O	O
(dem	O	O	O
bon	O	O	O
am	O	O	O
for	O	O	O
Octorber	DATE	O	O
15	DATE	O	O
,	DATE	O	O
1938	DATE	O	O
an	O	O	O
e	O	O	O
kpai	O	O	O
August	DATE	O	O
2	DATE	O	O
,	DATE	O	O
1997)	DATE	O	O
na	O	O	O
Naija	LOC	O	O
muzishian	O	O	O
,	O	O	O
komposa	O	O	O
and	O	O	O
aktivist	O	O	O
.	O	O	O
ril	O	O	O
nem	O	O	O
Olufela	PER	O	O
Olusegun	PER	O	O
Oludotun	PER	O	O
Ramsome-Kuti	PER	O	O
pipul	O	O	O
no	O	O	O
wel	O	O	O
as	O	O	O
Abami	PER	O	O
Eda	PER	O	O
.	PER	O	O
Fela	PER	O	O
dey	O	O	O
amog	O	O	O
di	O	O	O
fest	O	O	O
muzishian	O	O	O
wey	O	O	O
stat	O	O	O
Afrobeat	O	O	O
.	O	O	O
Afrobeat	O	O	O
one	O	O	O
mettod	O	O	O
of	O	O	O
Muzik	O	O	O
join	O	O	O
Afrika	LOC	O	O
muzik	O	O	O
Amerika	O	O	O
funk	O	O	O
jazz	O	O	O
.	O	O	O
Pipul	O	O	O
sabi	O	O	O
yuz	O	O	O
tins	O	O	O
happun	O	O	O
politiks	O	O	O
sing	O	O	O
muzik	O	O	O
.	O	O	O

Fela	PER	O	O
na	O	O	O
son	O	O	O
to	O	O	O
one	O	O	O
Naija	LOC	O	O
wuman	O	O	O
wey	O	O	O
dey	O	O	O
fight	O	O	O
for	O	O	O
human	O	O	O
right	O	O	O
e	O	O	O
nem	O	O	O
Funmilayo	PER	O	O
Ransome-Kuti	PER	O	O
.	PER	O	O
Afta	O	O	O
eli	O	O	O
espiriens	O	O	O
obodo	O	O	O
Oyinbo	O	O	O
,	O	O	O
an	O	O	O
band	O	O	O
Africa	O	O	O
70	O	O	O
kolabo	O	O	O
wit	O	O	O
drum	O	O	O
pesin	O	O	O
and	O	O	O
muzikal	O	O	O
dareto	O	O	O
Tony	PER	O	O
Allen	PER	O	O
,	PER	O	O
kom	O	O	O
popula	O	O	O
wel	O	O	O
1970s	DATE	O	O
,	DATE	O	O
dat	O	O	O
time	O	O	O
sojas	O	O	O
sey	O	O	O
im	O	O	O
bi	O	O	O
against	O	O	O
dem	O	O	O
target	O	O	O
dia	O	O	O
mitin	O	O	O
.	O	O	O
For	O	O	O
1970	DATE	O	O
,	DATE	O	O
E	O	O	O
fom	O	O	O
di	O	O	O
Kalakuta	O	O	O
Republic	O	O	O
Commune	O	O	O
,	O	O	O
sho	O	O	O
no	O	O	O
onda	O	O	O
militri	O	O	O
rul	O	O	O
.	O	O	O
Dem	O	O	O
skata	O	O	O
Commune	O	O	O
raid	O	O	O
du	O	O	O
1978	DATE	O	O
.	DATE	O	O
Dey	O	O	O
put	O	O	O
